Agent,Prior,Target,Score,SMILES,SMILES_state,Input_SMILES,Scaffold,Tanimoto vs seeds,Tanimoto vs seeds (raw),QED,QED (raw),SA score,SA score (raw),step
15.2167,15.2167,-15.2167,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)/C=C\[C@@H](C)C(O)COCC1=O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
13.4116,13.4116,-13.4116,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)/C=C\[C@@H](C)COC(C)=O)NC(=O)[C@@H]1C,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
6.9337,6.9337,-6.9337,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)CCC1=O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
14.9317,14.9317,-14.9317,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](O)[C@H](O)/C=C\C(C)(C)OC1,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
20.8424,20.8424,-20.8424,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@H](O)[C@@H](OC)/C=C\[C@@H](C)C(=O)N[C@H]1C,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.5948,16.5948,-16.5948,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C\[C@@H](C)[C@H](O)[C@@H](O)/C=C\[C@@H](C)C(=O)OCC1=C,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
13.6991,13.6991,-13.6991,0.0000000,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C\[C@H](C)[C@H](O)[C@@H](O)[C@@H](O)CC1=O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
17.2333,17.2333,-17.2333,0.0000000,C=CCNC1=C2C[C@@H](COC)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](O)/C=C\[C@@H](C)[C@H](O)[C@@H](O)CC1=O,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
29.0917,29.0917,-29.0917,0.0000000,C=CCO[C@H]1/C=C/C(C)[C@H](OC)[C@H](OC)/C=C/C(C)=C/[C@H](C)[C@H](O)[C@@H](O)C(=O)NC1=C(C)CC1,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
29.7250,29.7250,3.3879,0.4139112,C=CCO[C@H]1/C=C\C[C@H](O)[C@@H](C)C[C@H]2CC3=C(NC)C(=O)[C@H](OC)C=C[C@H]3[C@]2(C)C[C@H]1O,1,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=C2C[C@@H]3CCCC/C=C\CCCC3[C@@H]2C=CC1,0.1019108,0.1019,0.5642260,0.5642,5.8625230,5.8625,1
13.3622,13.3622,12.6057,0.3245990,CC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cccc(F)c6)cc5c43)c(C(F)(F)F)c2)CC1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4ccccc4)cc3c2n1-c1ccc(N2CCNCC2)cc1,0.1964286,0.1964,0.1997597,0.1998,2.7670995,2.7671,1
10.4050,10.4050,23.4439,0.4231113,CC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc(C)nc6)cc5c43)cc2)CC1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4cncnc4)cc3c2n1-c1ccc(N2CCNCC2)cc1,0.2229299,0.2229,0.3559943,0.3560,2.6657085,2.6657,1
9.1197,9.1197,22.6139,0.3966704,CC(C)(C)NCC(O)CONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.2116788,0.2117,0.2882715,0.2883,3.2516865,3.2517,1
8.4078,8.4078,26.9548,0.4420327,CC(C)(N)CC(O)CNC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.1940299,0.1940,0.4312718,0.4313,3.1712312,3.1712,1
6.5805,6.5805,27.8642,0.4305582,CC(C)(O)CONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.1923077,0.1923,0.4338952,0.4339,2.7801910,2.7802,1
7.7458,7.7458,22.4584,0.3775529,CC(C)ONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1C(F)(F)F,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.1804511,0.1805,0.3286374,0.3286,2.7900298,2.7900,1
6.2300,6.2300,30.6136,0.4605454,CC(C)ONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.2096774,0.2097,0.4796880,0.4797,2.6622470,2.6622,1
21.4953,21.4953,-21.4953,0.0000000,CC/C(=C\[C@H](C)[C@H](O)[C@H](C)CC1=C(\F)C(=O)NC(=O)[C@@H](OC)[C@@H](O)/C=C\[C@@H](C)[C@@H](O)C1,0,C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
14.4061,14.4061,23.7662,0.4771530,CC1(C)CN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)CC(C)(O)C1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(c1ccccc1Nc1ccccc1)N1CCCCC1,0.1811594,0.1812,0.5582573,0.5583,3.3396183,3.3396,1
4.8189,4.8189,34.2071,0.4878254,CC1(O)CN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)C1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(c1ccccc1Nc1ccccc1)N1CCC1,0.1782946,0.1783,0.6854732,0.6855,2.5868639,2.5869,1
24.2759,24.2759,4.1854,0.3557671,CC(=O)O[C@H]1C[C@H](C)CC2=C(C)C(O)=C[C@@H]2C(=O)C[C@@H](O)[C@H](C)/C=C\[C@@H](O)/C(C)=C/[C@H](C)[C@H]1O,1,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1CCC/C=C\C/C=C/CCCCCCC2=CC=C[C@H]12,0.1146497,0.1146,0.3369160,0.3369,5.5714846,5.5715,1
28.1907,28.1907,-28.1907,0.0000000,CCC1=C(O)/C=C\[C@@H](C)[C@H](O)[C@@H](C)C[C@H]2C[C@@H]2C[C@@H](OC)C=C2C(=O)NC(=O)[C@H]1O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
26.4218,26.4218,-26.4218,0.0000000,CCC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)/C=C(\C)[C@H](O)[C@@H](OC)CC3=C(C)C(=CCO1)=C2,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
7.7687,7.7687,69.5955,0.9670525,CCC1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.8068182,0.8068,0.6833742,0.6834,2.9553340,2.9553,1
17.0350,17.0350,-17.0350,0.0000000,CCCC1=C2C=C3C[C@H](C)C[C@H](OC)[C@H](O)[C@H](C)/C=C(\C)[C@H](O)[C@@H](OC)/C=C\[C@@H](C)C(=O)NC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
24.6729,24.6729,15.1022,0.4971880,CCCCC1=NC2=C(C)C[C@@H](OC)[C@H](C)[C@H](O)[C@@H](C)CC2=C(C)C(=O)NC1=O,1,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=NC2=CCCCCCCC2=CC(=O)N1,0.1347518,0.1348,0.7210613,0.7211,4.9726205,4.9726,1
15.7424,15.7424,22.1631,0.4738179,CCCCCO[C@@H]1/C=C\C=C(\C)[C@H](O)[C@@H](C)CC2=C(OC)C(=O)C=C[C@H]2OC1=O,1,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,O=C1C=C[C@H]2OC(=O)C/C=C\C=CCCCC2=C1,0.1538462,0.1538,0.5396080,0.5396,5.0416072,5.0416,1
17.6200,17.6200,22.6713,0.5036418,CCCN(C)C1CC(c2ccc(F)c(F)c2Nc2ccc(I)cc2F)C(=O)N1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C1NCCC1c1ccccc1Nc1ccccc1,0.1911765,0.1912,0.5612713,0.5613,3.8870799,3.8871,1
9.0140,9.0140,34.2307,0.5405595,CCCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2125984,0.2126,0.7457680,0.7458,2.5060191,2.5060,1
5.8703,5.8703,30.1361,0.4500802,CCCNCC(=O)Nc1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2030075,0.2030,0.4652503,0.4653,2.6996743,2.6997,1
20.6977,20.6977,-20.6977,0.0000000,CCCOC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)/C=C(\C)[C@H](O)/C=C/[C@H](C)[C@H](O)C=C(C)C(=O)NC1=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
25.7568,25.7568,-25.7568,0.0000000,CCCO[C@H]1/C=C\C=C(\C)C(=O)CO[C@@H]2C=C(OC)C(=CC3=O)C(=O)[C@@H](C)C[C@H](OC)C[C@]12C,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
5.4828,5.4828,31.1716,0.4581810,CCN(CC)CC(O)CNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1888112,0.1888,0.4861946,0.4862,3.2199271,3.2199,1
10.4500,10.4500,26.7138,0.4645471,CCN(CC)CC(O)CNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccccc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1914894,0.1915,0.5029570,0.5030,3.1339550,3.1340,1
5.8066,5.8066,33.4392,0.4905732,CCN(CC)CCN(C)C(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1760563,0.1761,0.6819919,0.6820,2.7733731,2.7734,1
14.0909,14.0909,24.7681,0.4857372,CCN(CC)CCNC(=O)C(C)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1888112,0.1888,0.5617513,0.5618,3.2934763,3.2935,1
6.3021,6.3021,34.8580,0.5145015,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)N(CC)c3ccccc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2086331,0.2086,0.6558737,0.6559,2.6013220,2.6013,1
7.6164,7.6164,26.9933,0.4326209,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)N(CCCC#N)c3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2013423,0.2013,0.4092978,0.4093,2.8794747,2.8795,1
6.7105,6.7105,30.4045,0.4639375,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(-c4ccccc4)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccc(-c3ccccc3)cc2/C1=C/c1ccc[nH]1,0.2397260,0.2397,0.4236710,0.4237,2.5965162,2.5965,1
7.1333,7.1333,30.9057,0.4754870,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(-c4cccnc4)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccc(-c3cccnc3)cc2/C1=C/c1ccc[nH]1,0.2397260,0.2397,0.4410970,0.4411,2.7310893,2.7311,1
5.1619,5.1619,31.6860,0.4605985,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)c(F)c32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1678322,0.1678,0.6051231,0.6051,2.8139997,2.8140,1
5.8931,5.8931,28.4413,0.4291801,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(O)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1956522,0.1957,0.4272876,0.4273,2.7071145,2.7071,1
11.0847,11.0847,21.9581,0.4130353,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(S(=O)(=O)N4CCOCC4)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccc(S(=O)(=O)N3CCOCC3)cc2C1=Cc1ccc[nH]1,0.1750000,0.1750,0.4281910,0.4282,2.8503680,2.8504,1
8.7915,8.7915,29.4502,0.4780220,CCN(CC)CCNC(=O)c1c(C)[nH]c2c1CC(C)C(=O)N2,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1CCc2cc[nH]c2N1,0.1417323,0.1417,0.7456328,0.7456,3.3515449,3.3515,1
9.9960,9.9960,32.2500,0.5280739,CCN(CC)CCNC(=O)c1c(C)[nH]c2c1CC/C2=C1\C(=O)Nc2ccc(Cl)cc21,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C1/CCc2cc[nH]c21,0.2246377,0.2246,0.6136603,0.6137,2.8733570,2.8734,1
5.6842,5.6842,33.3398,0.4878006,CCN(CC)CCNC(=O)c1c(C)[nH]c2c1CCC/C2=C1/C(=O)Nc2ccc(C)cc21,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C1\CCCc2cc[nH]c21,0.1862069,0.1862,0.6204480,0.6204,2.8524957,2.8525,1
9.8510,9.8510,31.6203,0.5183907,CCN(CC)CCNC(=O)c1cc(/C=C2\C(=O)Nc3c(F)cccc32)[nH]c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2074074,0.2074,0.6424165,0.6424,2.8616425,2.8616,1
7.0698,7.0698,36.5617,0.5453938,CCN(CC)CCNC(=O)c1cc(/C=C2\C(=O)Nc3ccc(Cl)cc32)[nH]c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2442748,0.2443,0.6219073,0.6219,2.7328732,2.7329,1
10.1989,10.1989,31.2724,0.5183907,CCN(CC)CCNC(=O)c1cc(C=C2C(=O)Nc3c(F)cccc32)[nH]c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2C1=Cc1ccc[nH]1,0.2074074,0.2074,0.6424165,0.6424,2.8616425,2.8616,1
8.3247,8.3247,29.9446,0.4783668,CCN1CCN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)CC1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(c1ccccc1Nc1ccccc1)N1CCNCC1,0.1851852,0.1852,0.6538019,0.6538,2.3446884,2.3447,1
7.9285,7.9285,29.7903,0.4714851,CCNCCN(C)C(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2000000,0.2000,0.5293713,0.5294,2.7663374,2.7663,1
7.8095,7.8095,32.6122,0.5052708,CCNCCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(OC)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.2834646,0.2835,0.4370068,0.4370,2.6020910,2.6021,1
5.8315,5.8315,34.3094,0.5017611,CCOC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,1,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,O=C1Nc2ccccc2/C1=C/c1ccc[nH]1,0.1984127,0.1984,0.6695783,0.6696,2.4550062,2.4550,1
7.3624,7.3624,25.9480,0.4163796,CCOC(=O)c1ccc2cnc3ccc(-c4cnc5ccccc5c4)cc3c2n1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,c1ccc2ncc(-c3ccc4ncc5cccnc5c4c3)cc2c1,0.2500000,0.2500,0.3193671,0.3194,2.3272166,2.3272,1
4.4969,4.4969,33.9169,0.4801730,CCONC(=O)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,c1ccc(Nc2ccccc2)cc1,0.2231405,0.2231,0.5129969,0.5130,2.5150255,2.5150,1
24.7053,24.7053,-24.7053,0.0000000,CCO[C@H]1/C=C\C=C(\C)C(OC)[C@H](C)CC2=C(COCCO)C(=O)NC(=O)[C@H](OC)[C@@H](OC)C2=O,0,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
7.2222,7.2222,64.8768,0.9012376,CC[C@@H]1N=C(c2ccc(OC)cc2)c2cc(OC)ccc2-n2c(C)nnc21,1,CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,c1ccc(C2=NCc3nncn3-c3ccccc32)cc1,0.6701031,0.6701,0.7062384,0.7062,2.9302850,2.9303,1
5.4595,5.4595,25.5691,0.3878565,CN1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6ccc(C(=O)N(C)C)c(F)c6)cc5c43)cc2)CC1,1,CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,O=c1ccc2cnc3ccc(-c4ccccc4)cc3c2n1-c1ccc(N2CCNCC2)cc1,0.2060606,0.2061,0.3096622,0.3097,2.6616323,2.6616,1
12.6107,12.6107,26.8425,0.4931642,CN(C)C1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnn3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2nc(N3CCCCC3)nn3ncnc23)cc1,0.1654676,0.1655,0.7333818,0.7334,2.8507845,2.8508,1
11.4169,11.4169,23.8274,0.4405534,CN(C)C1CCN(c2ncc3ncnc(Nc4cccc(Oc5cccc(Cl)c5)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Oc2cccc(Nc3ncnc4cnc(N5CCCCC5)nc34)c2)cc1,0.2185430,0.2185,0.4103705,0.4104,2.6064776,2.6065,1
11.1644,11.1644,27.1676,0.4791492,CN(C)C1CCN(c2ncc3ncnc(Nc4ccccc4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1582734,0.1583,0.7763442,0.7763,2.4198248,2.4198,1
5.4122,5.4122,33.1622,0.4821808,CN(C)CC1(O)CN(C(=O)c2ccc(F)c(F)c2Nc2ccc(I)cc2F)C1,1,O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,O=C(c1ccccc1Nc1ccccc1)N1CCC1,0.1851852,0.1852,0.6137298,0.6137,2.7759872,2.7760,1
6.6018,6.6018,34.1333,0.5091880,CN(C)CC1CCN(c2ncc3ccnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2nccc3cnc(N4CCCCC4)nc23)cc1,0.2000000,0.2000,0.6698452,0.6698,2.6041424,2.6041,1
13.0567,13.0567,22.3171,0.4421729,CN(C)CC1CCN(c2ncc3nc(C(F)(F)F)nc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,1,CCN(CC)CC1CCN(c2ncc3ncnc(Nc4ccc(F)c(Cl)c4)c3n2)CC1,c1ccc(Nc2ncnc3cnc(N4CCCCC4)nc23)cc1,0.1721854,0.1722,0.5248960,0.5249,2.8336959,2.8337,1
